nohup: ignoring input
Restoring Blue from  /net/data/idsgnn/cotrain_both/Blue_25000.pth internal False
Using agent BluePPOAgent, if this is incorrect please update the code to load in your agent
using CybORG v2.1, Scenario2

Restoring Red from /net/data/idsgnn/cotrain_both/Red_25000.pth internal True
Priv esc error: {'10.0.214.186': ['10.0.214.176/28', '10.0.214.186', 'User0', True, 'User'], '10.0.214.187': ['10.0.214.176/28', '10.0.214.187', 'User1', True, 'Privileged'], '10.0.214.182': ['10.0.214.176/28', '10.0.214.182', 'User2', True, 'None'], '10.0.214.180': ['10.0.214.176/28', '10.0.214.180', 'User3', True, 'Privileged'], '10.0.214.189': ['10.0.214.176/28', '10.0.214.189', 'User4', True, 'Privileged'], '10.0.120.152': ['UNKNOWN_SUBNET: 8', '10.0.120.152', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.120.158': ['UNKNOWN_SUBNET: 6', '10.0.120.158', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.39.107': ['10.0.39.96/28', '10.0.39.107', 'User0', True, 'Privileged'], '10.0.39.102': ['10.0.39.96/28', '10.0.39.102', 'User1', True, 'Privileged'], '10.0.39.100': ['10.0.39.96/28', '10.0.39.100', 'User2', True, 'User'], '10.0.39.98': ['10.0.39.96/28', '10.0.39.98', 'User3', True, 'Privileged'], '10.0.39.106': ['10.0.39.96/28', '10.0.39.106', 'User4', True, 'Privileged'], '10.0.190.134': ['UNKNOWN_SUBNET: 6', '10.0.190.134', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.39.107': ['10.0.39.96/28', '10.0.39.107', 'User0', True, 'Privileged'], '10.0.39.102': ['10.0.39.96/28', '10.0.39.102', 'User1', True, 'Privileged'], '10.0.39.100': ['10.0.39.96/28', '10.0.39.100', 'User2', True, 'Privileged'], '10.0.39.98': ['10.0.39.96/28', '10.0.39.98', 'User3', True, 'Privileged'], '10.0.39.106': ['10.0.39.96/28', '10.0.39.106', 'User4', True, 'Privileged'], '10.0.190.134': ['UNKNOWN_SUBNET: 6', '10.0.190.134', 'Enterprise0', True, 'None'], '10.0.190.129': ['UNKNOWN_SUBNET: 10', '10.0.190.129', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.79.221': ['10.0.79.208/28', '10.0.79.221', 'User0', True, 'User'], '10.0.79.218': ['10.0.79.208/28', '10.0.79.218', 'User1', True, 'Privileged'], '10.0.79.214': ['10.0.79.208/28', '10.0.79.214', 'User2', True, 'Privileged'], '10.0.79.222': ['10.0.79.208/28', '10.0.79.222', 'User3', True, 'Privileged'], '10.0.79.220': ['10.0.79.208/28', '10.0.79.220', 'User4', True, 'Privileged'], '10.0.41.61': ['UNKNOWN_SUBNET: 10', '10.0.41.61', 'UNKNOWN_HOST: 11', True, 'None'], '10.0.41.50': ['UNKNOWN_SUBNET: 8', '10.0.41.50', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.187.197': ['10.0.187.192/28', '10.0.187.197', 'User0', True, 'Privileged'], '10.0.187.194': ['10.0.187.192/28', '10.0.187.194', 'UNKNOWN_HOST: 0', True, 'None'], '10.0.187.202': ['10.0.187.192/28', '10.0.187.202', 'User2', True, 'Privileged'], '10.0.187.206': ['10.0.187.192/28', '10.0.187.206', 'User3', True, 'Privileged'], '10.0.187.195': ['10.0.187.192/28', '10.0.187.195', 'User4', True, 'Privileged'], '10.0.134.157': ['UNKNOWN_SUBNET: 8', '10.0.134.157', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.134.146': ['UNKNOWN_SUBNET: 6', '10.0.134.146', 'UNKNOWN_HOST: 7', False, 'None']}
Priv esc error: {'10.0.114.75': ['10.0.114.64/28', '10.0.114.75', 'User0', True, 'User'], '10.0.114.78': ['10.0.114.64/28', '10.0.114.78', 'User1', True, 'Privileged'], '10.0.114.77': ['10.0.114.64/28', '10.0.114.77', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.114.67': ['10.0.114.64/28', '10.0.114.67', 'User3', True, 'Privileged'], '10.0.114.66': ['10.0.114.64/28', '10.0.114.66', 'User4', True, 'Privileged'], '10.0.204.34': ['UNKNOWN_SUBNET: 4', '10.0.204.34', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.204.42': ['UNKNOWN_SUBNET: 8', '10.0.204.42', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.114.75': ['10.0.114.64/28', '10.0.114.75', 'User0', True, 'User'], '10.0.114.78': ['10.0.114.64/28', '10.0.114.78', 'User1', True, 'Privileged'], '10.0.114.77': ['10.0.114.64/28', '10.0.114.77', 'User2', True, 'Privileged'], '10.0.114.67': ['10.0.114.64/28', '10.0.114.67', 'User3', True, 'Privileged'], '10.0.114.66': ['10.0.114.64/28', '10.0.114.66', 'User4', True, 'Privileged'], '10.0.204.34': ['UNKNOWN_SUBNET: 10', '10.0.204.34', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.204.42': ['UNKNOWN_SUBNET: 8', '10.0.204.42', 'Enterprise0', True, 'Privileged']}
Priv esc error: {'10.0.14.198': ['10.0.14.192/28', '10.0.14.198', 'User0', True, 'User'], '10.0.14.194': ['10.0.14.192/28', '10.0.14.194', 'User1', True, 'Privileged'], '10.0.14.196': ['10.0.14.192/28', '10.0.14.196', 'User2', True, 'Privileged'], '10.0.14.200': ['10.0.14.192/28', '10.0.14.200', 'User3', True, 'Privileged'], '10.0.14.195': ['10.0.14.192/28', '10.0.14.195', 'User4', True, 'Privileged'], '10.0.13.99': ['10.0.13.96/28', '10.0.13.99', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.13.109': ['10.0.13.96/28', '10.0.13.109', 'UNKNOWN_HOST: 12', True, 'User'], '10.0.13.104': ['10.0.13.96/28', '10.0.13.104', 'UNKNOWN_HOST: 10', True, 'None'], '10.0.13.108': ['10.0.13.96/28', '10.0.13.108', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.152.2': ['10.0.152.0/28', '10.0.152.2', 'User0', True, 'User'], '10.0.152.10': ['10.0.152.0/28', '10.0.152.10', 'User1', True, 'Privileged'], '10.0.152.11': ['10.0.152.0/28', '10.0.152.11', 'User2', True, 'Privileged'], '10.0.152.4': ['10.0.152.0/28', '10.0.152.4', 'User3', True, 'Privileged'], '10.0.152.5': ['10.0.152.0/28', '10.0.152.5', 'User4', True, 'Privileged'], '10.0.6.57': ['UNKNOWN_SUBNET: 10', '10.0.6.57', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.6.62': ['UNKNOWN_SUBNET: 8', '10.0.6.62', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.138.97': ['10.0.138.96/28', '10.0.138.97', 'User0', True, 'User'], '10.0.138.108': ['10.0.138.96/28', '10.0.138.108', 'User1', True, 'Privileged'], '10.0.138.105': ['10.0.138.96/28', '10.0.138.105', 'User2', True, 'User'], '10.0.138.106': ['10.0.138.96/28', '10.0.138.106', 'User3', True, 'Privileged'], '10.0.138.110': ['10.0.138.96/28', '10.0.138.110', 'User4', True, 'Privileged'], '10.0.17.241': ['UNKNOWN_SUBNET: 8', '10.0.17.241', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.17.243': ['UNKNOWN_SUBNET: 6', '10.0.17.243', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.178.118': ['10.0.178.112/28', '10.0.178.118', 'User0', True, 'User'], '10.0.178.114': ['10.0.178.112/28', '10.0.178.114', 'User1', True, 'Privileged'], '10.0.178.120': ['10.0.178.112/28', '10.0.178.120', 'User2', True, 'Privileged'], '10.0.178.113': ['10.0.178.112/28', '10.0.178.113', 'User3', True, 'Privileged'], '10.0.178.126': ['10.0.178.112/28', '10.0.178.126', 'User4', True, 'Privileged'], '10.0.207.252': ['UNKNOWN_SUBNET: 8', '10.0.207.252', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.207.249': ['UNKNOWN_SUBNET: 10', '10.0.207.249', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.65.130': ['10.0.65.128/28', '10.0.65.130', 'User0', True, 'User'], '10.0.65.138': ['10.0.65.128/28', '10.0.65.138', 'User1', True, 'Privileged'], '10.0.65.136': ['10.0.65.128/28', '10.0.65.136', 'User2', True, 'Privileged'], '10.0.65.141': ['10.0.65.128/28', '10.0.65.141', 'User3', True, 'User'], '10.0.65.129': ['10.0.65.128/28', '10.0.65.129', 'User4', True, 'Privileged'], '10.0.54.186': ['UNKNOWN_SUBNET: 6', '10.0.54.186', 'UNKNOWN_HOST: 7', True, 'User'], '10.0.54.190': ['UNKNOWN_SUBNET: 8', '10.0.54.190', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.132.45': ['10.0.132.32/28', '10.0.132.45', 'User0', True, 'Privileged'], '10.0.132.35': ['10.0.132.32/28', '10.0.132.35', 'User1', True, 'Privileged'], '10.0.132.36': ['10.0.132.32/28', '10.0.132.36', 'User2', True, 'Privileged'], '10.0.132.33': ['10.0.132.32/28', '10.0.132.33', 'User3', True, 'Privileged'], '10.0.132.41': ['10.0.132.32/28', '10.0.132.41', 'User4', True, 'Privileged'], '10.0.72.11': ['UNKNOWN_SUBNET: 10', '10.0.72.11', 'UNKNOWN_HOST: 11', True, 'None'], '10.0.72.12': ['UNKNOWN_SUBNET: 8', '10.0.72.12', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.79.24': ['10.0.79.16/28', '10.0.79.24', 'User0', True, 'Privileged'], '10.0.79.26': ['10.0.79.16/28', '10.0.79.26', 'User1', True, 'Privileged'], '10.0.79.21': ['10.0.79.16/28', '10.0.79.21', 'User2', True, 'Privileged'], '10.0.79.25': ['10.0.79.16/28', '10.0.79.25', 'User3', True, 'Privileged'], '10.0.79.28': ['10.0.79.16/28', '10.0.79.28', 'User4', True, 'Privileged'], '10.0.219.43': ['UNKNOWN_SUBNET: 8', '10.0.219.43', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.219.44': ['UNKNOWN_SUBNET: 10', '10.0.219.44', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.79.24': ['10.0.79.16/28', '10.0.79.24', 'User0', True, 'Privileged'], '10.0.79.26': ['10.0.79.16/28', '10.0.79.26', 'User1', True, 'Privileged'], '10.0.79.21': ['10.0.79.16/28', '10.0.79.21', 'User2', True, 'Privileged'], '10.0.79.25': ['10.0.79.16/28', '10.0.79.25', 'User3', True, 'Privileged'], '10.0.79.28': ['10.0.79.16/28', '10.0.79.28', 'User4', True, 'Privileged'], '10.0.219.43': ['UNKNOWN_SUBNET: 8', '10.0.219.43', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.219.44': ['UNKNOWN_SUBNET: 10', '10.0.219.44', 'UNKNOWN_HOST: 11', True, 'User']}
Priv esc error: {'10.0.27.162': ['10.0.27.160/28', '10.0.27.162', 'User0', True, 'Privileged'], '10.0.27.168': ['10.0.27.160/28', '10.0.27.168', 'User1', True, 'Privileged'], '10.0.27.171': ['10.0.27.160/28', '10.0.27.171', 'User2', True, 'User'], '10.0.27.161': ['10.0.27.160/28', '10.0.27.161', 'User3', True, 'Privileged'], '10.0.27.170': ['10.0.27.160/28', '10.0.27.170', 'User4', True, 'Privileged'], '10.0.125.21': ['UNKNOWN_SUBNET: 6', '10.0.125.21', 'UNKNOWN_HOST: 7', True, 'Privileged'], '10.0.125.26': ['UNKNOWN_SUBNET: 8', '10.0.125.26', 'UNKNOWN_HOST: 9', False, 'None']}
Priv esc error: {'10.0.231.210': ['10.0.231.208/28', '10.0.231.210', 'User0', True, 'Privileged'], '10.0.231.217': ['10.0.231.208/28', '10.0.231.217', 'UNKNOWN_HOST: 0', True, 'None'], '10.0.231.218': ['10.0.231.208/28', '10.0.231.218', 'User2', True, 'User'], '10.0.231.216': ['10.0.231.208/28', '10.0.231.216', 'User3', True, 'Privileged'], '10.0.231.221': ['10.0.231.208/28', '10.0.231.221', 'User4', True, 'Privileged'], '10.0.18.241': ['UNKNOWN_SUBNET: 6', '10.0.18.241', 'UNKNOWN_HOST: 7', True, 'Privileged']}
Priv esc error: {'10.0.219.174': ['10.0.219.160/28', '10.0.219.174', 'User0', True, 'User'], '10.0.219.168': ['10.0.219.160/28', '10.0.219.168', 'User1', True, 'Privileged'], '10.0.219.163': ['10.0.219.160/28', '10.0.219.163', 'User2', True, 'Privileged'], '10.0.219.164': ['10.0.219.160/28', '10.0.219.164', 'User3', True, 'Privileged'], '10.0.219.165': ['10.0.219.160/28', '10.0.219.165', 'User4', True, 'Privileged'], '10.0.17.17': ['UNKNOWN_SUBNET: 6', '10.0.17.17', 'UNKNOWN_HOST: 7', True, 'None'], '10.0.17.27': ['UNKNOWN_SUBNET: 10', '10.0.17.27', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.224.83': ['10.0.224.80/28', '10.0.224.83', 'User0', True, 'User'], '10.0.224.94': ['10.0.224.80/28', '10.0.224.94', 'User1', True, 'Privileged'], '10.0.224.86': ['10.0.224.80/28', '10.0.224.86', 'User2', True, 'Privileged'], '10.0.224.85': ['10.0.224.80/28', '10.0.224.85', 'User3', True, 'Privileged'], '10.0.224.90': ['10.0.224.80/28', '10.0.224.90', 'User4', True, 'Privileged'], '10.0.230.94': ['UNKNOWN_SUBNET: 8', '10.0.230.94', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.230.84': ['UNKNOWN_SUBNET: 10', '10.0.230.84', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.246.217': ['10.0.246.208/28', '10.0.246.217', 'User0', True, 'User'], '10.0.246.218': ['10.0.246.208/28', '10.0.246.218', 'User1', True, 'Privileged'], '10.0.246.212': ['10.0.246.208/28', '10.0.246.212', 'User2', True, 'Privileged'], '10.0.246.213': ['10.0.246.208/28', '10.0.246.213', 'User3', True, 'Privileged'], '10.0.246.210': ['10.0.246.208/28', '10.0.246.210', 'User4', True, 'Privileged'], '10.0.190.75': ['UNKNOWN_SUBNET: 10', '10.0.190.75', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.190.70': ['UNKNOWN_SUBNET: 8', '10.0.190.70', 'Enterprise0', True, 'None']}
Priv esc error: {'10.0.159.126': ['10.0.159.112/28', '10.0.159.126', 'User0', True, 'User'], '10.0.159.116': ['10.0.159.112/28', '10.0.159.116', 'User1', True, 'Privileged'], '10.0.159.119': ['10.0.159.112/28', '10.0.159.119', 'User2', True, 'Privileged'], '10.0.159.115': ['10.0.159.112/28', '10.0.159.115', 'User3', True, 'Privileged'], '10.0.159.123': ['10.0.159.112/28', '10.0.159.123', 'User4', True, 'Privileged'], '10.0.3.153': ['UNKNOWN_SUBNET: 8', '10.0.3.153', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.3.146': ['UNKNOWN_SUBNET: 10', '10.0.3.146', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.69.98': ['10.0.69.96/28', '10.0.69.98', 'User0', True, 'Privileged'], '10.0.69.102': ['10.0.69.96/28', '10.0.69.102', 'User1', True, 'Privileged'], '10.0.69.108': ['10.0.69.96/28', '10.0.69.108', 'User2', True, 'Privileged'], '10.0.69.100': ['10.0.69.96/28', '10.0.69.100', 'User3', True, 'User'], '10.0.69.109': ['10.0.69.96/28', '10.0.69.109', 'User4', True, 'Privileged'], '10.0.80.20': ['UNKNOWN_SUBNET: 8', '10.0.80.20', 'UNKNOWN_HOST: 9', True, 'User'], '10.0.80.23': ['UNKNOWN_SUBNET: 6', '10.0.80.23', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.69.98': ['10.0.69.96/28', '10.0.69.98', 'User0', True, 'Privileged'], '10.0.69.102': ['10.0.69.96/28', '10.0.69.102', 'User1', True, 'Privileged'], '10.0.69.108': ['10.0.69.96/28', '10.0.69.108', 'User2', True, 'Privileged'], '10.0.69.100': ['10.0.69.96/28', '10.0.69.100', 'User3', True, 'Privileged'], '10.0.69.109': ['10.0.69.96/28', '10.0.69.109', 'User4', True, 'Privileged'], '10.0.80.20': ['UNKNOWN_SUBNET: 8', '10.0.80.20', 'Enterprise1', True, 'None'], '10.0.80.23': ['UNKNOWN_SUBNET: 10', '10.0.80.23', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.0.18': ['10.0.0.16/28', '10.0.0.18', 'User0', True, 'Privileged'], '10.0.0.24': ['10.0.0.16/28', '10.0.0.24', 'User1', True, 'Privileged'], '10.0.0.23': ['10.0.0.16/28', '10.0.0.23', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.0.26': ['10.0.0.16/28', '10.0.0.26', 'User3', True, 'Privileged'], '10.0.0.21': ['10.0.0.16/28', '10.0.0.21', 'User4', True, 'Privileged'], '10.0.5.172': ['UNKNOWN_SUBNET: 8', '10.0.5.172', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.5.170': ['UNKNOWN_SUBNET: 6', '10.0.5.170', 'Enterprise1', True, 'User']}
Priv esc error: {'10.0.71.5': ['10.0.71.0/28', '10.0.71.5', 'User0', True, 'User'], '10.0.71.10': ['10.0.71.0/28', '10.0.71.10', 'User1', True, 'Privileged'], '10.0.71.14': ['10.0.71.0/28', '10.0.71.14', 'User2', True, 'None'], '10.0.71.11': ['10.0.71.0/28', '10.0.71.11', 'User3', True, 'Privileged'], '10.0.71.8': ['10.0.71.0/28', '10.0.71.8', 'User4', True, 'Privileged'], '10.0.119.7': ['UNKNOWN_SUBNET: 4', '10.0.119.7', 'Enterprise1', True, 'None'], '10.0.119.3': ['UNKNOWN_SUBNET: 8', '10.0.119.3', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.49.91': ['10.0.49.80/28', '10.0.49.91', 'User0', True, 'Privileged'], '10.0.49.87': ['10.0.49.80/28', '10.0.49.87', 'User1', True, 'Privileged'], '10.0.49.86': ['10.0.49.80/28', '10.0.49.86', 'User2', True, 'None'], '10.0.49.89': ['10.0.49.80/28', '10.0.49.89', 'User3', True, 'Privileged'], '10.0.49.90': ['10.0.49.80/28', '10.0.49.90', 'User4', True, 'Privileged'], '10.0.111.68': ['UNKNOWN_SUBNET: 8', '10.0.111.68', 'UNKNOWN_HOST: 9', True, 'Privileged'], '10.0.111.75': ['UNKNOWN_SUBNET: 6', '10.0.111.75', 'UNKNOWN_HOST: 7', True, 'None']}
Priv esc error: {'10.0.30.161': ['10.0.30.160/28', '10.0.30.161', 'User0', True, 'User'], '10.0.30.173': ['10.0.30.160/28', '10.0.30.173', 'User1', True, 'Privileged'], '10.0.30.167': ['10.0.30.160/28', '10.0.30.167', 'User2', True, 'Privileged'], '10.0.30.163': ['10.0.30.160/28', '10.0.30.163', 'User3', True, 'User'], '10.0.30.165': ['10.0.30.160/28', '10.0.30.165', 'User4', True, 'Privileged'], '10.0.37.238': ['UNKNOWN_SUBNET: 4', '10.0.37.238', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.37.231': ['UNKNOWN_SUBNET: 8', '10.0.37.231', 'UNKNOWN_HOST: 9', True, 'User']}
Priv esc error: {'10.0.203.118': ['10.0.203.112/28', '10.0.203.118', 'User0', True, 'User'], '10.0.203.114': ['10.0.203.112/28', '10.0.203.114', 'User1', True, 'Privileged'], '10.0.203.119': ['10.0.203.112/28', '10.0.203.119', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.203.126': ['10.0.203.112/28', '10.0.203.126', 'User3', True, 'Privileged'], '10.0.203.123': ['10.0.203.112/28', '10.0.203.123', 'User4', True, 'Privileged'], '10.0.254.67': ['UNKNOWN_SUBNET: 4', '10.0.254.67', 'Enterprise1', True, 'None'], '10.0.254.71': ['UNKNOWN_SUBNET: 8', '10.0.254.71', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.25.46': ['10.0.25.32/28', '10.0.25.46', 'User0', True, 'Privileged'], '10.0.25.45': ['10.0.25.32/28', '10.0.25.45', 'User1', True, 'Privileged'], '10.0.25.38': ['10.0.25.32/28', '10.0.25.38', 'User2', True, 'Privileged'], '10.0.25.41': ['10.0.25.32/28', '10.0.25.41', 'User3', True, 'Privileged'], '10.0.25.36': ['10.0.25.32/28', '10.0.25.36', 'User4', True, 'Privileged'], '10.0.163.247': ['UNKNOWN_SUBNET: 10', '10.0.163.247', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.163.252': ['UNKNOWN_SUBNET: 8', '10.0.163.252', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.218.232': ['10.0.218.224/28', '10.0.218.232', 'User0', True, 'User'], '10.0.218.228': ['10.0.218.224/28', '10.0.218.228', 'User1', True, 'Privileged'], '10.0.218.234': ['10.0.218.224/28', '10.0.218.234', 'User2', True, 'Privileged'], '10.0.218.238': ['10.0.218.224/28', '10.0.218.238', 'User3', True, 'Privileged'], '10.0.218.236': ['10.0.218.224/28', '10.0.218.236', 'User4', True, 'Privileged'], '10.0.172.67': ['UNKNOWN_SUBNET: 10', '10.0.172.67', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.172.69': ['UNKNOWN_SUBNET: 8', '10.0.172.69', 'UNKNOWN_HOST: 9', True, 'None']}
Priv esc error: {'10.0.115.130': ['10.0.115.128/28', '10.0.115.130', 'User0', True, 'Privileged'], '10.0.115.134': ['10.0.115.128/28', '10.0.115.134', 'User1', True, 'Privileged'], '10.0.115.141': ['10.0.115.128/28', '10.0.115.141', 'UNKNOWN_HOST: 1', True, 'None'], '10.0.115.132': ['10.0.115.128/28', '10.0.115.132', 'User3', True, 'Privileged'], '10.0.115.137': ['10.0.115.128/28', '10.0.115.137', 'User4', True, 'Privileged'], '10.0.122.230': ['UNKNOWN_SUBNET: 4', '10.0.122.230', 'Enterprise1', True, 'None'], '10.0.122.227': ['UNKNOWN_SUBNET: 8', '10.0.122.227', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.88.11': ['10.0.88.0/28', '10.0.88.11', 'User0', True, 'User'], '10.0.88.2': ['10.0.88.0/28', '10.0.88.2', 'User1', True, 'Privileged'], '10.0.88.9': ['10.0.88.0/28', '10.0.88.9', 'User2', True, 'None'], '10.0.88.5': ['10.0.88.0/28', '10.0.88.5', 'User3', True, 'Privileged'], '10.0.88.12': ['10.0.88.0/28', '10.0.88.12', 'User4', True, 'Privileged'], '10.0.2.148': ['UNKNOWN_SUBNET: 4', '10.0.2.148', 'UNKNOWN_HOST: 5', True, 'None'], '10.0.2.146': ['UNKNOWN_SUBNET: 8', '10.0.2.146', 'UNKNOWN_HOST: 9', True, 'Privileged']}
Priv esc error: {'10.0.150.225': ['10.0.150.224/28', '10.0.150.225', 'User0', True, 'User'], '10.0.150.237': ['10.0.150.224/28', '10.0.150.237', 'User1', True, 'Privileged'], '10.0.150.231': ['10.0.150.224/28', '10.0.150.231', 'User2', True, 'Privileged'], '10.0.150.228': ['10.0.150.224/28', '10.0.150.228', 'User3', True, 'Privileged'], '10.0.150.230': ['10.0.150.224/28', '10.0.150.230', 'User4', True, 'Privileged'], '10.0.51.2': ['10.0.51.0/28', '10.0.51.2', 'UNKNOWN_HOST: 12', True, 'User'], '10.0.51.8': ['10.0.51.0/28', '10.0.51.8', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.51.10': ['10.0.51.0/28', '10.0.51.10', 'Enterprise2', True, 'None'], '10.0.51.11': ['10.0.51.0/28', '10.0.51.11', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.230.201': ['10.0.230.192/28', '10.0.230.201', 'User0', True, 'User'], '10.0.230.206': ['10.0.230.192/28', '10.0.230.206', 'User1', True, 'Privileged'], '10.0.230.197': ['10.0.230.192/28', '10.0.230.197', 'User2', True, 'Privileged'], '10.0.230.199': ['10.0.230.192/28', '10.0.230.199', 'User3', True, 'Privileged'], '10.0.230.196': ['10.0.230.192/28', '10.0.230.196', 'User4', True, 'Privileged'], '10.0.203.102': ['UNKNOWN_SUBNET: 8', '10.0.203.102', 'Enterprise0', True, 'Privileged'], '10.0.203.108': ['UNKNOWN_SUBNET: 10', '10.0.203.108', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.76.216': ['10.0.76.208/28', '10.0.76.216', 'User0', True, 'User'], '10.0.76.215': ['10.0.76.208/28', '10.0.76.215', 'User1', True, 'Privileged'], '10.0.76.218': ['10.0.76.208/28', '10.0.76.218', 'User2', True, 'Privileged'], '10.0.76.214': ['10.0.76.208/28', '10.0.76.214', 'User3', True, 'Privileged'], '10.0.76.213': ['10.0.76.208/28', '10.0.76.213', 'User4', True, 'Privileged'], '10.0.30.202': ['10.0.30.192/28', '10.0.30.202', 'Enterprise1', True, 'Privileged'], '10.0.30.204': ['10.0.30.192/28', '10.0.30.204', 'UNKNOWN_HOST: 12', True, 'Privileged'], '10.0.30.203': ['10.0.30.192/28', '10.0.30.203', 'UNKNOWN_HOST: 10', False, 'None'], '10.0.30.194': ['10.0.30.192/28', '10.0.30.194', 'UNKNOWN_HOST: 11', True, 'None']}
Priv esc error: {'10.0.127.6': ['10.0.127.0/28', '10.0.127.6', 'User0', True, 'User'], '10.0.127.5': ['10.0.127.0/28', '10.0.127.5', 'User1', True, 'Privileged'], '10.0.127.12': ['10.0.127.0/28', '10.0.127.12', 'User2', True, 'Privileged'], '10.0.127.10': ['10.0.127.0/28', '10.0.127.10', 'User3', True, 'Privileged'], '10.0.127.9': ['10.0.127.0/28', '10.0.127.9', 'User4', True, 'Privileged'], '10.0.80.186': ['UNKNOWN_SUBNET: 8', '10.0.80.186', 'UNKNOWN_HOST: 9', True, 'None'], '10.0.80.184': ['UNKNOWN_SUBNET: 10', '10.0.80.184', 'UNKNOWN_HOST: 11', True, 'Privileged']}
Priv esc error: {'10.0.141.248': ['10.0.141.240/28', '10.0.141.248', 'User0', True, 'User'], '10.0.141.252': ['10.0.141.240/28', '10.0.141.252', 'User1', True, 'Privileged'], '10.0.141.254': ['10.0.141.240/28', '10.0.141.254', 'User2', True, 'Privileged'], '10.0.141.245': ['10.0.141.240/28', '10.0.141.245', 'User3', True, 'Privileged'], '10.0.141.253': ['10.0.141.240/28', '10.0.141.253', 'User4', True, 'Privileged'], '10.0.37.114': ['UNKNOWN_SUBNET: 10', '10.0.37.114', 'UNKNOWN_HOST: 11', True, 'Privileged'], '10.0.37.113': ['UNKNOWN_SUBNET: 8', '10.0.37.113', 'Enterprise1', True, 'None']}
Priv esc error: {'10.0.101.131': ['10.0.101.128/28', '10.0.101.131', 'User0', True, 'Privileged'], '10.0.101.142': ['10.0.101.128/28', '10.0.101.142', 'User1', True, 'Privileged'], '10.0.101.139': ['10.0.101.128/28', '10.0.101.139', 'User2', True, 'Privileged'], '10.0.101.130': ['10.0.101.128/28', '10.0.101.130', 'User3', True, 'Privileged'], '10.0.101.135': ['10.0.101.128/28', '10.0.101.135', 'User4', True, 'Privileged'], '10.0.27.172': ['UNKNOWN_SUBNET: 10', '10.0.27.172', 'UNKNOWN_HOST: 11', True, 'User'], '10.0.27.170': ['UNKNOWN_SUBNET: 8', '10.0.27.170', 'Enterprise0', True, 'None']}
